"id","data","target"
0,"[[286, 244, 8.077847480773926], [286, 244, 8.077847480773926], [286, 244, 8.077847480773926], [286, 244, 8.077847480773926], [286, 244, 8.077847480773926], [286, 244, 8.077847480773926], [289, 191, 9.962529182434082], [289, 191, 9.962529182434082], [289, 191, 9.962529182434082], [289, 191, 9.962529182434082]]",0
1,"[[286, 243, 9.486932754516602], [286, 243, 9.486932754516602], [286, 243, 9.486932754516602], [286, 243, 9.486932754516602], [286, 243, 9.486932754516602], [286, 243, 9.486932754516602], [286, 243, 9.486932754516602], [286, 243, 9.486932754516602], [293, 182, 9.192488670349121], [293, 182, 9.192488670349121]]",90
2,"[[288, 176, 10.770429611206055], [288, 176, 10.770429611206055], [288, 176, 10.770429611206055], [292, 151, 10.12432861328125], [292, 151, 10.12432861328125], [297, 128, 10.30786418914795], [297, 128, 10.30786418914795], [297, 128, 10.30786418914795], [297, 128, 10.30786418914795], [297, 128, 10.30786418914795]]",30
3,"[[281, 257, 8.544103622436523], [281, 257, 8.544103622436523], [281, 257, 8.544103622436523], [283, 235, 9.823541641235352], [283, 235, 9.823541641235352], [283, 235, 9.823541641235352], [283, 235, 9.823541641235352], [287, 166, 10.12432861328125], [287, 166, 10.12432861328125], [290, 146, 10.12432861328125]]",50
4,"[[290, 243, 9.219644546508789], [290, 243, 9.219644546508789], [290, 243, 9.219644546508789], [290, 243, 9.219644546508789], [290, 243, 9.219644546508789], [291, 196, 7.905794143676758], [291, 196, 7.905794143676758], [291, 196, 7.905794143676758], [292, 177, 9.013978004455566], [292, 177, 9.013978004455566]]",70
5,"[[291, 247, 9.486932754516602], [291, 247, 9.486932754516602], [305, 166, 9.394247055053711], [305, 166, 9.394247055053711], [309, 150, 10.000100135803223], [309, 150, 10.000100135803223], [309, 150, 10.000100135803223], [309, 150, 10.000100135803223], [316, 137, 10.12432861328125], [316, 137, 10.12432861328125]]",55
6,"[[277, 237, 9.34087085723877], [277, 237, 9.34087085723877], [277, 197, 8.560774803161621], [277, 197, 8.560774803161621], [277, 179, 9.013978004455566], [277, 179, 9.013978004455566], [277, 179, 9.013978004455566], [277, 179, 9.013978004455566], [277, 179, 9.013978004455566], [277, 150, 9.525437355041504]]",72
7,"[[268, 223, 9.823541641235352], [268, 223, 9.823541641235352], [268, 223, 9.823541641235352], [268, 223, 9.823541641235352], [268, 223, 9.823541641235352], [277, 178, 9.848958015441895], [277, 178, 9.848958015441895], [277, 178, 9.848958015441895], [282, 159, 10.062405586242676], [282, 159, 10.062405586242676]]",48
8,"[[295, 182, 9.34087085723877], [295, 182, 9.34087085723877], [295, 182, 9.34087085723877], [298, 163, 9.486932754516602], [298, 163, 9.486932754516602], [298, 163, 9.486932754516602], [298, 163, 9.486932754516602], [298, 163, 9.486932754516602], [298, 163, 9.486932754516602], [298, 163, 9.486932754516602]]",50
10,"[[292, 236, 8.381627082824707], [292, 236, 8.381627082824707], [295, 195, 7.615873336791992], [295, 195, 7.615873336791992], [295, 195, 7.615873336791992], [295, 195, 7.615873336791992], [296, 179, 8.544103622436523], [296, 179, 8.544103622436523], [296, 179, 8.544103622436523], [296, 179, 8.544103622436523]]",78
11,"[[291, 233, 8.732224464416504], [291, 233, 8.732224464416504], [291, 233, 8.732224464416504], [299, 190, 8.276573181152344], [299, 190, 8.276573181152344], [299, 190, 8.276573181152344], [299, 190, 8.276573181152344], [304, 171, 9.192488670349121], [304, 171, 9.192488670349121], [304, 171, 9.192488670349121]]",60
12,"[[289, 179, 9.65670394897461], [289, 179, 9.65670394897461], [291, 159, 9.962529182434082], [291, 159, 9.962529182434082], [293, 139, 10.453442573547363], [293, 139, 10.453442573547363], [293, 139, 10.453442573547363], [296, 121, 10.12432861328125], [296, 121, 10.12432861328125], [296, 121, 10.12432861328125]]",0
13,"[[282, 243, 9.486932754516602], [282, 243, 9.486932754516602], [282, 243, 9.486932754516602], [282, 243, 9.486932754516602], [297, 162, 9.848958015441895], [297, 162, 9.848958015441895], [303, 146, 10.317601203918457], [303, 146, 10.317601203918457], [310, 132, 10.547611236572266], [310, 132, 10.547611236572266]]",35
14,"[[288, 251, 8.077847480773926], [288, 251, 8.077847480773926], [289, 231, 7.905794143676758], [289, 231, 7.905794143676758], [289, 231, 7.905794143676758], [296, 178, 8.547059059143066], [296, 178, 8.547059059143066], [298, 165, 8.758027076721191], [298, 165, 8.758027076721191], [298, 165, 8.758027076721191]]",70
15,"[[282, 252, 8.276573181152344], [282, 252, 8.276573181152344], [284, 231, 9.013978004455566], [284, 231, 9.013978004455566], [284, 231, 9.013978004455566], [290, 187, 9.192488670349121], [290, 187, 9.192488670349121], [290, 187, 9.192488670349121], [290, 187, 9.192488670349121], [290, 187, 9.192488670349121]]",50
16,"[[284, 254, 7.905794143676758], [284, 254, 7.905794143676758], [285, 232, 8.544103622436523], [285, 232, 8.544103622436523], [285, 232, 8.544103622436523], [290, 168, 9.65670394897461], [290, 168, 9.65670394897461], [292, 149, 9.659314155578613], [292, 149, 9.659314155578613], [292, 149, 9.659314155578613]]",50
17,"[[288, 248, 8.381627082824707], [288, 248, 8.381627082824707], [287, 228, 7.615873336791992], [287, 228, 7.615873336791992], [287, 228, 7.615873336791992], [287, 228, 7.615873336791992], [287, 228, 7.615873336791992], [287, 228, 7.615873336791992], [285, 188, 8.860122680664062], [285, 188, 8.860122680664062]]",73
19,"[[290, 234, 7.905794143676758], [290, 234, 7.905794143676758], [290, 234, 7.905794143676758], [291, 192, 7.762187480926514], [291, 192, 7.762187480926514], [291, 192, 7.762187480926514], [291, 192, 7.762187480926514], [291, 192, 7.762187480926514], [291, 192, 7.762187480926514], [291, 192, 7.762187480926514]]",100
21,"[[287, 180, 8.860122680664062], [287, 180, 8.860122680664062], [286, 158, 8.381627082824707], [286, 158, 8.381627082824707], [286, 158, 8.381627082824707], [285, 136, 8.077847480773926], [285, 136, 8.077847480773926], [285, 136, 8.077847480773926], [285, 136, 8.077847480773926], [285, 136, 8.077847480773926]]",30
22,"[[270, 235, 9.34087085723877], [270, 235, 9.34087085723877], [270, 214, 9.34087085723877], [270, 214, 9.34087085723877], [270, 214, 9.34087085723877], [272, 192, 9.708344459533691], [272, 192, 9.708344459533691], [272, 192, 9.708344459533691], [272, 192, 9.708344459533691], [272, 192, 9.708344459533691]]",45
23,"[[286, 244, 8.860122680664062], [286, 244, 8.860122680664062], [286, 244, 8.860122680664062], [289, 176, 9.823541641235352], [289, 176, 9.823541641235352], [291, 156, 9.486932754516602], [291, 156, 9.486932754516602], [291, 156, 9.486932754516602], [292, 138, 9.65670394897461], [292, 138, 9.65670394897461]]",50
24,"[[286, 241, 7.905794143676758], [286, 241, 7.905794143676758], [286, 241, 7.905794143676758], [286, 241, 7.905794143676758], [286, 241, 7.905794143676758], [290, 188, 9.486932754516602], [290, 188, 9.486932754516602], [290, 188, 9.486932754516602], [290, 188, 9.486932754516602], [293, 163, 9.962529182434082]]",0
25,"[[301, 235, 8.276573181152344], [301, 235, 8.276573181152344], [311, 184, 8.544103622436523], [311, 184, 8.544103622436523], [311, 184, 8.544103622436523], [311, 184, 8.544103622436523], [311, 184, 8.544103622436523], [320, 163, 8.856033325195312], [320, 163, 8.856033325195312], [320, 163, 8.856033325195312]]",100
26,"[[283, 254, 8.381627082824707], [283, 254, 8.381627082824707], [283, 254, 8.381627082824707], [283, 234, 8.860122680664062], [283, 234, 8.860122680664062], [286, 180, 8.276573181152344], [286, 180, 8.276573181152344], [286, 180, 8.276573181152344], [286, 180, 8.276573181152344], [287, 167, 8.381627082824707]]",100
27,"[[279, 231, 8.381627082824707], [279, 231, 8.381627082824707], [279, 231, 8.381627082824707], [279, 231, 8.381627082824707], [279, 231, 8.381627082824707], [279, 180, 9.34087085723877], [279, 180, 9.34087085723877], [279, 158, 9.486932754516602], [279, 158, 9.486932754516602], [279, 158, 9.486932754516602]]",37
28,"[[267, 241, 8.381627082824707], [267, 241, 8.381627082824707], [267, 241, 8.381627082824707], [272, 195, 9.962529182434082], [272, 195, 9.962529182434082], [274, 172, 10.12432861328125], [274, 172, 10.12432861328125], [274, 172, 10.12432861328125], [274, 172, 10.12432861328125], [274, 172, 10.12432861328125]]",45
29,"[[269, 253, 8.544103622436523], [269, 253, 8.544103622436523], [269, 253, 8.544103622436523], [269, 253, 8.544103622436523], [271, 233, 9.013978004455566], [271, 233, 9.013978004455566], [271, 233, 9.013978004455566], [271, 233, 9.013978004455566], [271, 233, 9.013978004455566], [271, 233, 9.013978004455566]]",73
30,"[[273, 243, 8.732224464416504], [273, 243, 8.732224464416504], [273, 243, 8.732224464416504], [273, 243, 8.732224464416504], [288, 182, 9.394247055053711], [288, 182, 9.394247055053711], [288, 182, 9.394247055053711], [288, 182, 9.394247055053711], [288, 182, 9.394247055053711], [288, 182, 9.394247055053711]]",50
31,"[[262, 218, 9.013978004455566], [262, 218, 9.013978004455566], [262, 218, 9.013978004455566], [262, 218, 9.013978004455566], [265, 198, 8.544103622436523], [265, 198, 8.544103622436523], [268, 179, 8.077847480773926], [268, 179, 8.077847480773926], [268, 179, 8.077847480773926], [272, 161, 8.090311050415039]]",95
32,"[[261, 232, 8.544103622436523], [261, 232, 8.544103622436523], [261, 232, 8.544103622436523], [262, 210, 8.544103622436523], [262, 210, 8.544103622436523], [262, 210, 8.544103622436523], [262, 210, 8.544103622436523], [262, 188, 8.381627082824707], [262, 188, 8.381627082824707], [263, 168, 8.095780372619629]]",75
33,"[[259, 243, 8.544103622436523], [259, 243, 8.544103622436523], [259, 243, 8.544103622436523], [259, 243, 8.544103622436523], [259, 243, 8.544103622436523], [259, 243, 8.544103622436523], [265, 197, 8.547065734863281], [265, 197, 8.547065734863281], [265, 197, 8.547065734863281], [265, 197, 8.547065734863281]]",57
34,"[[241, 246, 9.192488670349121], [241, 246, 9.192488670349121], [241, 246, 9.192488670349121], [244, 222, 9.962529182434082], [244, 222, 9.962529182434082], [247, 197, 10.12432861328125], [247, 197, 10.12432861328125], [247, 197, 10.12432861328125], [247, 197, 10.12432861328125], [247, 197, 10.12432861328125]]",0
35,"[[251, 246, 7.905794143676758], [251, 246, 7.905794143676758], [252, 226, 8.381627082824707], [252, 226, 8.381627082824707], [252, 226, 8.381627082824707], [254, 205, 8.381627082824707], [254, 205, 8.381627082824707], [254, 205, 8.381627082824707], [254, 205, 8.381627082824707], [254, 205, 8.381627082824707]]",74
36,"[[254, 239, 8.077847480773926], [254, 239, 8.077847480773926], [254, 239, 8.077847480773926], [254, 239, 8.077847480773926], [254, 239, 8.077847480773926], [261, 197, 9.394247055053711], [261, 197, 9.394247055053711], [265, 178, 9.436748504638672], [265, 178, 9.436748504638672], [265, 178, 9.436748504638672]]",77
37,"[[261, 219, 9.486932754516602], [261, 219, 9.486932754516602], [264, 197, 9.65670394897461], [264, 197, 9.65670394897461], [264, 197, 9.65670394897461], [264, 197, 9.65670394897461], [268, 176, 9.65670394897461], [268, 176, 9.65670394897461], [268, 176, 9.65670394897461], [268, 176, 9.65670394897461]]",75
38,"[[256, 238, 7.905794143676758], [256, 238, 7.905794143676758], [256, 238, 7.905794143676758], [257, 215, 9.013978004455566], [257, 215, 9.013978004455566], [259, 192, 9.013978004455566], [259, 192, 9.013978004455566], [259, 192, 9.013978004455566], [261, 170, 9.192488670349121], [261, 170, 9.192488670349121]]",50
39,"[[245, 230, 9.013978004455566], [245, 230, 9.013978004455566], [245, 230, 9.013978004455566], [245, 230, 9.013978004455566], [245, 230, 9.013978004455566], [252, 185, 8.732224464416504], [252, 185, 8.732224464416504], [252, 185, 8.732224464416504], [255, 163, 8.944372177124023], [255, 163, 8.944372177124023]]",50
40,"[[260, 243, 8.544103622436523], [260, 243, 8.544103622436523], [260, 243, 8.544103622436523], [262, 221, 8.544103622436523], [262, 221, 8.544103622436523], [266, 198, 9.013978004455566], [266, 198, 9.013978004455566], [266, 198, 9.013978004455566], [269, 177, 8.544103622436523], [269, 177, 8.544103622436523]]",74
41,"[[242, 247, 7.762187480926514], [242, 247, 7.762187480926514], [243, 225, 8.276573181152344], [243, 225, 8.276573181152344], [246, 203, 8.077847480773926], [246, 203, 8.077847480773926], [246, 203, 8.077847480773926], [246, 203, 8.077847480773926], [248, 182, 8.090300559997559], [248, 182, 8.090300559997559]]",50
42,"[[257, 236, 8.381627082824707], [257, 236, 8.381627082824707], [258, 216, 7.905794143676758], [258, 216, 7.905794143676758], [260, 197, 7.905794143676758], [260, 197, 7.905794143676758], [260, 197, 7.905794143676758], [261, 179, 8.077847480773926], [261, 179, 8.077847480773926], [261, 179, 8.077847480773926]]",100
43,"[[274, 231, 9.013978004455566], [274, 231, 9.013978004455566], [279, 184, 9.013978004455566], [279, 184, 9.013978004455566], [279, 184, 9.013978004455566], [282, 163, 8.544103622436523], [282, 163, 8.544103622436523], [284, 142, 8.732224464416504], [284, 142, 8.732224464416504], [284, 142, 8.732224464416504]]",70
44,"[[270, 235, 8.732224464416504], [270, 235, 8.732224464416504], [273, 188, 8.732224464416504], [273, 188, 8.732224464416504], [275, 165, 9.013978004455566], [275, 165, 9.013978004455566], [275, 165, 9.013978004455566], [275, 165, 9.013978004455566], [277, 144, 9.192488670349121], [280, 125, 9.394247055053711]]",47
45,"[[260, 237, 7.905794143676758], [260, 237, 7.905794143676758], [260, 237, 7.905794143676758], [261, 215, 9.823541641235352], [261, 215, 9.823541641235352], [263, 192, 9.823541641235352], [263, 192, 9.823541641235352], [263, 192, 9.823541641235352], [263, 192, 9.823541641235352], [263, 192, 9.823541641235352]]",25
46,"[[256, 217, 9.013978004455566], [256, 217, 9.013978004455566], [256, 217, 9.013978004455566], [257, 196, 9.34087085723877], [257, 196, 9.34087085723877], [257, 196, 9.34087085723877], [259, 175, 9.013978004455566], [259, 175, 9.013978004455566], [259, 175, 9.013978004455566], [261, 156, 9.013978004455566]]",70
47,"[[249, 235, 9.394247055053711], [249, 235, 9.394247055053711], [255, 212, 9.65670394897461], [255, 212, 9.65670394897461], [255, 212, 9.65670394897461], [255, 212, 9.65670394897461], [261, 189, 9.192488670349121], [268, 168, 8.944372177124023], [268, 168, 8.944372177124023], [268, 168, 8.944372177124023]]",45
48,"[[234, 219, 10.12432861328125], [234, 219, 10.12432861328125], [234, 219, 10.12432861328125], [237, 193, 9.486932754516602], [237, 193, 9.486932754516602], [237, 193, 9.486932754516602], [241, 168, 9.192488670349121], [241, 168, 9.192488670349121], [245, 144, 9.192488670349121], [245, 144, 9.192488670349121]]",25
49,"[[233, 229, 8.732224464416504], [233, 229, 8.732224464416504], [236, 206, 9.486932754516602], [236, 206, 9.486932754516602], [236, 206, 9.486932754516602], [236, 206, 9.486932754516602], [236, 206, 9.486932754516602], [242, 162, 8.732224464416504], [242, 162, 8.732224464416504], [242, 162, 8.732224464416504]]",70
50,"[[236, 228, 9.192488670349121], [236, 228, 9.192488670349121], [241, 205, 8.276573181152344], [241, 205, 8.276573181152344], [241, 205, 8.276573181152344], [241, 205, 8.276573181152344], [241, 205, 8.276573181152344], [241, 205, 8.276573181152344], [250, 165, 7.826338291168213], [250, 165, 7.826338291168213]]",100
51,"[[237, 236, 9.013978004455566], [237, 236, 9.013978004455566], [237, 236, 9.013978004455566], [237, 236, 9.013978004455566], [237, 236, 9.013978004455566], [237, 236, 9.013978004455566], [242, 187, 8.732224464416504], [242, 187, 8.732224464416504], [244, 164, 8.732224464416504], [244, 164, 8.732224464416504]]",47
52,"[[227, 223, 8.544103622436523], [227, 223, 8.544103622436523], [227, 223, 8.544103622436523], [230, 198, 8.544103622436523], [230, 198, 8.544103622436523], [230, 198, 8.544103622436523], [233, 176, 8.276573181152344], [233, 176, 8.276573181152344], [233, 176, 8.276573181152344], [233, 176, 8.276573181152344]]",55
53,"[[230, 230, 9.013978004455566], [230, 230, 9.013978004455566], [230, 230, 9.013978004455566], [230, 230, 9.013978004455566], [233, 206, 8.732224464416504], [233, 206, 8.732224464416504], [233, 206, 8.732224464416504], [233, 206, 8.732224464416504], [233, 206, 8.732224464416504], [239, 164, 7.905794143676758]]",89
55,"[[283, 238, 9.34087085723877], [283, 238, 9.34087085723877], [288, 189, 9.486932754516602], [288, 189, 9.486932754516602], [288, 189, 9.486932754516602], [288, 189, 9.486932754516602], [288, 189, 9.486932754516602], [295, 145, 9.394247055053711], [295, 145, 9.394247055053711], [299, 126, 9.013978004455566]]",30
56,"[[279, 242, 9.962529182434082], [279, 242, 9.962529182434082], [275, 172, 10.198139190673828], [275, 172, 10.198139190673828], [275, 172, 10.198139190673828], [274, 151, 9.962529182434082], [274, 151, 9.962529182434082], [274, 151, 9.962529182434082], [273, 133, 10.30786418914795], [273, 133, 10.30786418914795]]",50
57,"[[285, 242, 9.486932754516602], [285, 242, 9.486932754516602], [285, 242, 9.486932754516602], [295, 195, 8.732224464416504], [295, 195, 8.732224464416504], [295, 195, 8.732224464416504], [299, 175, 9.394247055053711], [299, 175, 9.394247055053711], [306, 155, 9.394247055053711], [306, 155, 9.394247055053711]]",60
