"id","data","target"
0,"[[284, 168, 9.962529182434082], [284, 168, 9.962529182434082], [285, 145, 9.962529182434082], [285, 145, 9.962529182434082], [286, 123, 9.962529182434082], [286, 123, 9.962529182434082], [286, 123, 9.962529182434082], [287, 102, 10.453450202941895], [287, 102, 10.453450202941895], [287, 102, 10.453450202941895]]",15
0,"[[243, 241, 21.800329208374023], [308, 74, 15.890348434448242], [312, 121, 16.978025436401367], [312, 121, 16.978025436401367], [316, 175, 13.601571083068848], [284, 179, 9.486932754516602], [284, 179, 9.486932754516602], [284, 179, 9.486932754516602], [285, 159, 9.192488670349121], [285, 159, 9.192488670349121]]",87
0,"[[268, 214, 9.486932754516602], [268, 214, 9.486932754516602], [269, 193, 9.013978004455566], [269, 193, 9.013978004455566], [270, 174, 8.860122680664062], [270, 174, 8.860122680664062], [271, 156, 8.860122680664062], [271, 156, 8.860122680664062], [271, 156, 8.860122680664062], [271, 156, 8.860122680664062]]",74
1,"[[40, 268, 45.65094757080078], [270, 211, 8.381627082824707], [270, 211, 8.381627082824707], [271, 192, 8.860122680664062], [271, 192, 8.860122680664062], [271, 192, 8.860122680664062], [271, 192, 8.860122680664062], [271, 192, 8.860122680664062], [274, 156, 8.500100135803223], [274, 156, 8.500100135803223]]",67
2,"[[333, 421, 48.16606903076172], [272, 211, 8.544103622436523], [272, 211, 8.544103622436523], [272, 211, 8.544103622436523], [272, 211, 8.544103622436523], [272, 211, 8.544103622436523], [275, 193, 8.544103622436523], [275, 193, 8.544103622436523], [275, 193, 8.544103622436523], [279, 176, 8.324788093566895]]",86
3,"[[440, 327, 17.994169235229492], [267, 212, 8.875432968139648], [267, 212, 8.875432968139648], [267, 212, 8.875432968139648], [267, 212, 8.875432968139648], [267, 212, 8.875432968139648], [268, 193, 8.860122680664062], [268, 193, 8.860122680664062], [268, 193, 8.860122680664062], [268, 193, 8.860122680664062]]",49
4,"[[364, 370, 95.27995300292969], [266, 220, 7.905794143676758], [266, 220, 7.905794143676758], [266, 220, 7.905794143676758], [266, 220, 7.905794143676758], [267, 202, 8.544103622436523], [267, 202, 8.544103622436523], [267, 202, 8.544103622436523], [267, 202, 8.544103622436523], [267, 202, 8.544103622436523]]",61
5,"[[306, 430, 39.24272155761719], [267, 213, 8.860122680664062], [267, 213, 8.860122680664062], [267, 213, 8.860122680664062], [267, 213, 8.860122680664062], [267, 213, 8.860122680664062], [267, 213, 8.860122680664062], [268, 193, 8.860122680664062], [268, 193, 8.860122680664062], [268, 193, 8.860122680664062]]",97
6,"[[301, 151, 22.650829315185547], [268, 202, 9.013978004455566], [268, 202, 9.013978004455566], [268, 202, 9.013978004455566], [268, 202, 9.013978004455566], [268, 202, 9.013978004455566], [268, 202, 9.013978004455566], [270, 181, 8.860122680664062], [270, 181, 8.860122680664062], [271, 161, 9.029561996459961]]",2
7,"[[310, 220, 84.33885955810547], [269, 195, 8.077847480773926], [269, 195, 8.077847480773926], [269, 195, 8.077847480773926], [269, 195, 8.077847480773926], [269, 195, 8.077847480773926], [270, 178, 7.905794143676758], [270, 178, 7.905794143676758], [270, 178, 7.905794143676758], [271, 162, 8.077847480773926]]",83
8,"[[285, 424, 19.72951889038086], [270, 210, 8.077847480773926], [270, 210, 8.077847480773926], [270, 210, 8.077847480773926], [270, 210, 8.077847480773926], [270, 210, 8.077847480773926], [270, 210, 8.077847480773926], [270, 190, 8.544103622436523], [270, 190, 8.544103622436523], [270, 190, 8.544103622436523]]",32
9,"[[117, 437, 34.07721710205078], [273, 218, 7.905794143676758], [273, 218, 7.905794143676758], [273, 218, 7.905794143676758], [273, 197, 9.192488670349121], [273, 197, 9.192488670349121], [273, 197, 9.192488670349121], [275, 176, 8.860122680664062], [275, 176, 8.860122680664062], [275, 176, 8.860122680664062]]",25
10,"[[294, 188, 69.52886962890625], [271, 216, 8.381627082824707], [271, 216, 8.381627082824707], [271, 216, 8.381627082824707], [271, 216, 8.381627082824707], [271, 216, 8.381627082824707], [273, 198, 8.544103622436523], [273, 198, 8.544103622436523], [273, 198, 8.544103622436523], [273, 198, 8.544103622436523]]",89
11,"[[361, 423, 50.8504524230957], [265, 184, 9.013978004455566], [265, 184, 9.013978004455566], [265, 184, 9.013978004455566], [265, 184, 9.013978004455566], [264, 165, 8.875432968139648], [264, 165, 8.875432968139648], [264, 165, 8.875432968139648], [264, 165, 8.875432968139648], [264, 165, 8.875432968139648]]",75
12,"[[359, 319, 37.65644073486328], [274, 189, 8.860122680664062], [274, 189, 8.860122680664062], [274, 189, 8.860122680664062], [276, 169, 9.013978004455566], [276, 169, 9.013978004455566], [279, 149, 8.732224464416504], [279, 149, 8.732224464416504], [279, 149, 8.732224464416504], [279, 149, 8.732224464416504]]",43
13,"[[436, 232, 61.953712463378906], [273, 200, 8.381627082824707], [273, 200, 8.381627082824707], [273, 200, 8.381627082824707], [273, 200, 8.381627082824707], [275, 160, 8.860122680664062], [275, 160, 8.860122680664062], [275, 160, 8.860122680664062], [275, 160, 8.860122680664062], [277, 141, 8.381627082824707]]",74
14,"[[375, 209, 40.02821350097656], [275, 185, 8.860122680664062], [275, 185, 8.860122680664062], [275, 185, 8.860122680664062], [275, 185, 8.860122680664062], [275, 185, 8.860122680664062], [275, 185, 8.860122680664062], [275, 185, 8.860122680664062], [275, 185, 8.860122680664062], [278, 165, 8.381627082824707]]",58
15,"[[450, 248, 81.91773986816406], [272, 199, 8.732224464416504], [272, 199, 8.732224464416504], [273, 177, 8.860122680664062], [273, 177, 8.860122680664062], [273, 177, 8.860122680664062], [274, 157, 8.544103622436523], [274, 157, 8.544103622436523], [274, 157, 8.544103622436523], [274, 157, 8.544103622436523]]",47
16,"[[341, 129, 35.675048828125], [274, 175, 8.544103622436523], [274, 175, 8.544103622436523], [274, 175, 8.544103622436523], [274, 157, 8.544103622436523], [274, 157, 8.544103622436523], [274, 157, 8.544103622436523], [274, 157, 8.544103622436523], [274, 157, 8.544103622436523], [274, 157, 8.544103622436523]]",82
17,"[[296, 229, 50.63405990600586], [272, 186, 8.544103622436523], [272, 186, 8.544103622436523], [272, 186, 8.544103622436523], [272, 186, 8.544103622436523], [273, 166, 8.544103622436523], [273, 166, 8.544103622436523], [273, 166, 8.544103622436523], [273, 166, 8.544103622436523], [273, 166, 8.544103622436523]]",25
18,"[[391, 252, 69.17363739013672], [271, 198, 8.860122680664062], [271, 198, 8.860122680664062], [271, 198, 8.860122680664062], [271, 198, 8.860122680664062], [273, 176, 9.013978004455566], [273, 176, 9.013978004455566], [273, 176, 9.013978004455566], [273, 176, 9.013978004455566], [273, 176, 9.013978004455566]]",48
19,"[[427, 225, 60.58268737792969], [270, 202, 9.34087085723877], [270, 202, 9.34087085723877], [270, 202, 9.34087085723877], [270, 202, 9.34087085723877], [270, 202, 9.34087085723877], [270, 202, 9.34087085723877], [270, 202, 9.34087085723877], [270, 202, 9.34087085723877], [272, 158, 9.013978004455566]]",20
20,"[[262, 260, 30.041736602783203], [271, 204, 8.875432968139648], [271, 204, 8.875432968139648], [271, 204, 8.875432968139648], [271, 204, 8.875432968139648], [271, 204, 8.875432968139648], [271, 204, 8.875432968139648], [271, 204, 8.875432968139648], [272, 182, 8.860122680664062], [272, 182, 8.860122680664062]]",48
21,"[[405, 225, 60.25373077392578], [252, 196, 8.397981643676758], [252, 196, 8.397981643676758], [252, 196, 8.397981643676758], [253, 176, 8.860122680664062], [253, 176, 8.860122680664062], [253, 176, 8.860122680664062], [253, 176, 8.860122680664062], [253, 176, 8.860122680664062], [253, 176, 8.860122680664062]]",88
22,"[[355, 317, 44.8890266418457], [238, 214, 8.077847480773926], [238, 214, 8.077847480773926], [238, 214, 8.077847480773926], [238, 214, 8.077847480773926], [238, 214, 8.077847480773926], [243, 151, 8.077847480773926], [243, 151, 8.077847480773926], [243, 151, 8.077847480773926], [243, 151, 8.077847480773926]]",70
23,"[[440, 225, 167.74172973632812], [268, 207, 8.860122680664062], [268, 207, 8.860122680664062], [268, 207, 8.860122680664062], [268, 207, 8.860122680664062], [268, 207, 8.860122680664062], [268, 207, 8.860122680664062], [268, 207, 8.860122680664062], [268, 207, 8.860122680664062], [268, 207, 8.860122680664062]]",50
24,"[[349, 206, 39.373313903808594], [273, 210, 7.905794143676758], [273, 210, 7.905794143676758], [273, 210, 7.905794143676758], [274, 192, 7.905794143676758], [274, 192, 7.905794143676758], [274, 192, 7.905794143676758], [274, 192, 7.905794143676758], [274, 192, 7.905794143676758], [274, 192, 7.905794143676758]]",92
25,"[[271, 426, 33.270477294921875], [271, 216, 7.762187480926514], [271, 216, 7.762187480926514], [271, 216, 7.762187480926514], [271, 216, 7.762187480926514], [271, 216, 7.762187480926514], [271, 216, 7.762187480926514], [272, 195, 9.013978004455566], [272, 195, 9.013978004455566], [272, 195, 9.013978004455566]]",59
26,"[[392, 229, 64.54375457763672], [271, 209, 8.381627082824707], [271, 209, 8.381627082824707], [271, 209, 8.381627082824707], [271, 209, 8.381627082824707], [271, 209, 8.381627082824707], [271, 209, 8.381627082824707], [271, 209, 8.381627082824707], [271, 209, 8.381627082824707], [271, 209, 8.381627082824707]]",73
27,"[[293, 427, 38.774932861328125], [273, 209, 8.544103622436523], [273, 209, 8.544103622436523], [273, 209, 8.544103622436523], [273, 209, 8.544103622436523], [275, 189, 8.381627082824707], [275, 189, 8.381627082824707], [275, 189, 8.381627082824707], [277, 169, 8.276573181152344], [277, 169, 8.276573181152344]]",77
28,"[[522, 205, 59.46437454223633], [236, 202, 8.860122680664062], [236, 202, 8.860122680664062], [236, 202, 8.860122680664062], [236, 202, 8.860122680664062], [236, 202, 8.860122680664062], [236, 202, 8.860122680664062], [239, 139, 8.544103622436523], [239, 139, 8.544103622436523], [239, 139, 8.544103622436523]]",25
29,"[[253, 99, 43.48860168457031], [232, 186, 8.732224464416504], [232, 186, 8.732224464416504], [232, 186, 8.732224464416504], [232, 186, 8.732224464416504], [232, 140, 8.544103622436523], [232, 140, 8.544103622436523], [232, 140, 8.544103622436523], [232, 140, 8.544103622436523], [232, 140, 8.544103622436523]]",23
30,"[[151, 349, 120.82331848144531], [240, 210, 7.905794143676758], [240, 210, 7.905794143676758], [240, 210, 7.905794143676758], [240, 210, 7.905794143676758], [240, 210, 7.905794143676758], [242, 188, 9.486932754516602], [242, 188, 9.486932754516602], [242, 188, 9.486932754516602], [242, 188, 9.486932754516602]]",54
31,"[[513, 396, 77.90068054199219], [241, 201, 9.013978004455566], [241, 201, 9.013978004455566], [241, 201, 9.013978004455566], [241, 201, 9.013978004455566], [241, 201, 9.013978004455566], [241, 201, 9.013978004455566], [241, 201, 9.013978004455566], [241, 201, 9.013978004455566], [241, 201, 9.013978004455566]]",69
32,"[[329, 350, 50.29443359375], [276, 203, 8.276573181152344], [276, 203, 8.276573181152344], [276, 203, 8.276573181152344], [276, 203, 8.276573181152344], [276, 203, 8.276573181152344], [276, 203, 8.276573181152344], [276, 203, 8.276573181152344], [276, 203, 8.276573181152344], [276, 203, 8.276573181152344]]",88
33,"[[472, 299, 32.6841926574707], [272, 211, 8.381627082824707], [272, 211, 8.381627082824707], [272, 211, 8.381627082824707], [272, 211, 8.381627082824707], [272, 211, 8.381627082824707], [274, 191, 8.544103622436523], [274, 191, 8.544103622436523], [274, 191, 8.544103622436523], [277, 172, 8.276573181152344]]",77
34,"[[418, 240, 43.80934524536133], [261, 203, 8.860122680664062], [261, 203, 8.860122680664062], [261, 203, 8.860122680664062], [261, 203, 8.860122680664062], [261, 203, 8.860122680664062], [262, 183, 8.860122680664062], [262, 183, 8.860122680664062], [262, 183, 8.860122680664062], [265, 165, 8.544103622436523]]",58
35,"[[370, 281, 47.79482650756836], [291, 211, 9.486932754516602], [291, 211, 9.486932754516602], [291, 211, 9.486932754516602], [291, 211, 9.486932754516602], [291, 211, 9.486932754516602], [291, 211, 9.486932754516602], [291, 211, 9.486932754516602], [300, 138, 8.544103622436523], [300, 138, 8.544103622436523]]",54
36,"[[516, 120, 53.60047149658203], [283, 210, 9.34087085723877], [283, 210, 9.34087085723877], [283, 210, 9.34087085723877], [283, 210, 9.34087085723877], [284, 186, 9.355278015136719], [284, 186, 9.355278015136719], [285, 163, 9.013978004455566], [285, 163, 9.013978004455566], [285, 163, 9.013978004455566]]",36
37,"[[279, 217, 9.34087085723877], [279, 217, 9.34087085723877], [279, 217, 9.34087085723877], [279, 217, 9.34087085723877], [279, 217, 9.34087085723877], [279, 217, 9.34087085723877], [279, 217, 9.34087085723877], [279, 217, 9.34087085723877], [282, 169, 9.486932754516602], [282, 169, 9.486932754516602]]",66
38,"[[411, 123, 47.2017936706543], [289, 203, 9.34087085723877], [289, 203, 9.34087085723877], [294, 157, 7.826338291168213], [294, 157, 7.826338291168213], [294, 157, 7.826338291168213], [297, 137, 8.732224464416504], [297, 137, 8.732224464416504], [297, 137, 8.732224464416504], [297, 137, 8.732224464416504]]",34
39,"[[368, 307, 32.55623245239258], [286, 218, 8.381627082824707], [286, 218, 8.381627082824707], [286, 218, 8.381627082824707], [286, 218, 8.381627082824707], [286, 218, 8.381627082824707], [288, 193, 9.486932754516602], [288, 193, 9.486932754516602], [288, 193, 9.486932754516602], [288, 193, 9.486932754516602]]",20
40,"[[307, 142, 8.077847480773926], [307, 142, 8.077847480773926], [307, 142, 8.077847480773926], [307, 142, 8.077847480773926], [311, 122, 8.544103622436523], [311, 122, 8.544103622436523], [311, 122, 8.544103622436523], [311, 122, 8.544103622436523], [311, 122, 8.544103622436523], [315, 104, 8.077847480773926]]",44
41,"[[508, 201, 83.52853393554688], [289, 203, 8.732224464416504], [289, 203, 8.732224464416504], [289, 203, 8.732224464416504], [290, 159, 7.615873336791992], [290, 159, 7.615873336791992], [290, 159, 7.615873336791992], [290, 140, 7.905794143676758], [290, 140, 7.905794143676758], [290, 140, 7.905794143676758]]",88
42,"[[345, 360, 64.7825698852539], [286, 215, 8.732224464416504], [286, 215, 8.732224464416504], [286, 215, 8.732224464416504], [286, 215, 8.732224464416504], [286, 191, 8.381627082824707], [286, 191, 8.381627082824707], [286, 191, 8.381627082824707], [286, 191, 8.381627082824707], [286, 191, 8.381627082824707]]",61
43,"[[288, 208, 9.013978004455566], [288, 208, 9.013978004455566], [291, 186, 8.544103622436523], [291, 186, 8.544103622436523], [291, 186, 8.544103622436523], [291, 186, 8.544103622436523], [291, 186, 8.544103622436523], [291, 186, 8.544103622436523], [299, 145, 8.077847480773926], [299, 145, 8.077847480773926]]",86
44,"[[299, 407, 57.06365966796875], [287, 209, 8.381627082824707], [287, 209, 8.381627082824707], [287, 209, 8.381627082824707], [287, 209, 8.381627082824707], [288, 187, 8.381627082824707], [288, 187, 8.381627082824707], [288, 187, 8.381627082824707], [288, 187, 8.381627082824707], [288, 187, 8.381627082824707]]",77
45,"[[447, 433, 28.671798706054688], [286, 174, 8.24631118774414], [286, 174, 8.24631118774414], [286, 174, 8.24631118774414], [286, 174, 8.24631118774414], [286, 174, 8.24631118774414], [289, 149, 8.381627082824707], [289, 149, 8.381627082824707], [289, 149, 8.381627082824707], [289, 149, 8.381627082824707]]",38
46,"[[404, 3, 17.02948570251465], [293, 204, 8.544103622436523], [293, 204, 8.544103622436523], [293, 204, 8.544103622436523], [293, 204, 8.544103622436523], [293, 204, 8.544103622436523], [300, 143, 7.615873336791992], [300, 143, 7.615873336791992], [300, 143, 7.615873336791992], [300, 143, 7.615873336791992]]",87
47,"[[43, 93, 70.00724029541016], [300, 195, 7.905794143676758], [300, 195, 7.905794143676758], [308, 125, 7.615873336791992], [308, 125, 7.615873336791992], [308, 125, 7.615873336791992], [308, 125, 7.615873336791992], [308, 125, 7.615873336791992], [310, 118, 8.090312004089355], [310, 118, 8.090312004089355]]",91
48,"[[436, 219, 20.881988525390625], [288, 217, 8.276573181152344], [288, 217, 8.276573181152344], [288, 217, 8.276573181152344], [288, 217, 8.276573181152344], [291, 193, 8.544103622436523], [291, 193, 8.544103622436523], [300, 148, 7.826338291168213], [300, 148, 7.826338291168213], [300, 148, 7.826338291168213]]",61
49,"[[561, 111, 52.833614349365234], [282, 218, 8.077847480773926], [282, 218, 8.077847480773926], [282, 218, 8.077847480773926], [285, 198, 8.732224464416504], [285, 198, 8.732224464416504], [285, 198, 8.732224464416504], [285, 198, 8.732224464416504], [285, 198, 8.732224464416504], [285, 198, 8.732224464416504]]",91
50,"[[427, 245, 33.55974578857422], [280, 204, 9.486932754516602], [280, 204, 9.486932754516602], [280, 204, 9.486932754516602], [280, 204, 9.486932754516602], [280, 204, 9.486932754516602], [280, 204, 9.486932754516602], [280, 204, 9.486932754516602], [280, 204, 9.486932754516602], [280, 204, 9.486932754516602]]",8
51,"[[276, 204, 8.381627082824707], [276, 204, 8.381627082824707], [277, 181, 8.860122680664062], [277, 181, 8.860122680664062], [277, 181, 8.860122680664062], [277, 181, 8.860122680664062], [277, 181, 8.860122680664062], [277, 181, 8.860122680664062], [277, 181, 8.860122680664062], [279, 140, 8.077847480773926]]",80
52,"[[370, 270, 40.61935043334961], [286, 206, 8.860122680664062], [286, 206, 8.860122680664062], [286, 206, 8.860122680664062], [288, 183, 8.544103622436523], [288, 183, 8.544103622436523], [288, 183, 8.544103622436523], [288, 183, 8.544103622436523], [288, 183, 8.544103622436523], [296, 140, 8.077847480773926]]",56
53,"[[433, 79, 18.034788131713867], [269, 208, 9.219644546508789], [269, 208, 9.219644546508789], [269, 208, 9.219644546508789], [269, 208, 9.219644546508789], [269, 208, 9.219644546508789], [269, 186, 9.219644546508789], [269, 186, 9.219644546508789], [269, 165, 8.860122680664062], [269, 165, 8.860122680664062]]",25
54,"[[226, 235, 181.1995849609375], [277, 201, 8.860122680664062], [277, 201, 8.860122680664062], [277, 201, 8.860122680664062], [277, 201, 8.860122680664062], [278, 178, 8.860122680664062], [278, 178, 8.860122680664062], [278, 178, 8.860122680664062], [278, 178, 8.860122680664062], [278, 178, 8.860122680664062]]",42
55,"[[428, 421, 53.012168884277344], [289, 188, 8.276573181152344], [289, 188, 8.276573181152344], [289, 188, 8.276573181152344], [296, 147, 7.905794143676758], [296, 147, 7.905794143676758], [300, 129, 7.826338291168213], [300, 129, 7.826338291168213], [300, 129, 7.826338291168213], [300, 129, 7.826338291168213]]",59
56,"[[442, 288, 19.241981506347656], [290, 202, 7.905794143676758], [290, 202, 7.905794143676758], [290, 202, 7.905794143676758], [307, 108, 7.645457744598389], [312, 100, 7.826338291168213], [312, 100, 7.826338291168213], [312, 100, 7.826338291168213], [312, 100, 7.826338291168213], [317, 96, 8.335684776306152]]",78
57,"[[461, 419, 39.99570846557617], [292, 202, 7.615873336791992], [292, 202, 7.615873336791992], [292, 202, 7.615873336791992], [304, 136, 7.615873336791992], [309, 125, 7.826338291168213], [309, 125, 7.826338291168213], [309, 125, 7.826338291168213], [309, 125, 7.826338291168213], [315, 116, 8.062357902526855]]",85
58,"[[482, 275, 45.67558670043945], [298, 195, 7.615873336791992], [298, 195, 7.615873336791992], [298, 195, 7.615873336791992], [307, 138, 7.615873336791992], [307, 138, 7.615873336791992], [307, 138, 7.615873336791992], [307, 138, 7.615873336791992], [307, 138, 7.615873336791992], [307, 138, 7.615873336791992]]",53
59,"[[546, 288, 61.01247024536133], [301, 215, 7.615873336791992], [301, 215, 7.615873336791992], [301, 215, 7.615873336791992], [304, 195, 7.826338291168213], [304, 195, 7.826338291168213], [304, 195, 7.826338291168213], [304, 195, 7.826338291168213], [304, 195, 7.826338291168213], [304, 195, 7.826338291168213]]",71
60,"[[492, 146, 42.361637115478516], [292, 184, 8.077847480773926], [292, 184, 8.077847480773926], [292, 184, 8.077847480773926], [300, 150, 7.615873336791992], [300, 150, 7.615873336791992], [305, 135, 8.276573181152344], [305, 135, 8.276573181152344], [305, 135, 8.276573181152344], [311, 122, 8.632251739501953]]",65
61,"[[560, 402, 49.932552337646484], [290, 206, 8.381627082824707], [290, 206, 8.381627082824707], [291, 184, 7.905794143676758], [291, 184, 7.905794143676758], [291, 184, 7.905794143676758], [291, 184, 7.905794143676758], [291, 184, 7.905794143676758], [294, 143, 8.077847480773926], [294, 143, 8.077847480773926]]",61
62,"[[400, 202, 34.71320724487305], [293, 198, 8.544103622436523], [293, 198, 8.544103622436523], [293, 198, 8.544103622436523], [293, 198, 8.544103622436523], [293, 198, 8.544103622436523], [297, 129, 8.544103622436523], [297, 129, 8.544103622436523], [297, 129, 8.544103622436523], [300, 109, 8.077847480773926]]",29
63,"[[460, 419, 41.90773391723633], [282, 216, 7.905794143676758], [282, 216, 7.905794143676758], [282, 216, 7.905794143676758], [282, 195, 8.381627082824707], [282, 195, 8.381627082824707], [282, 195, 8.381627082824707], [283, 175, 7.905794143676758], [283, 175, 7.905794143676758], [283, 175, 7.905794143676758]]",86
64,"[[362, 307, 42.63914108276367], [284, 214, 8.381627082824707], [284, 214, 8.381627082824707], [284, 214, 8.381627082824707], [284, 214, 8.381627082824707], [284, 214, 8.381627082824707], [286, 193, 8.077847480773926], [286, 193, 8.077847480773926], [286, 193, 8.077847480773926], [286, 193, 8.077847480773926]]",98
65,"[[398, 426, 21.70424461364746], [294, 212, 7.905794143676758], [294, 212, 7.905794143676758], [294, 212, 7.905794143676758], [326, 83, 7.826338291168213], [334, 82, 8.758015632629395], [334, 82, 8.758015632629395], [334, 82, 8.758015632629395], [334, 82, 8.758015632629395], [334, 82, 8.758015632629395]]",90
66,"[[459, 297, 27.189250946044922], [305, 101, 7.615873336791992], [305, 101, 7.615873336791992], [305, 101, 7.615873336791992], [305, 101, 7.615873336791992], [305, 101, 7.615873336791992], [305, 101, 7.615873336791992], [308, 93, 7.905794143676758], [308, 93, 7.905794143676758], [308, 93, 7.905794143676758]]",92
67,"[[435, 429, 25.495311737060547], [290, 204, 7.615873336791992], [290, 204, 7.615873336791992], [290, 204, 7.615873336791992], [290, 204, 7.615873336791992], [290, 204, 7.615873336791992], [290, 204, 7.615873336791992], [292, 184, 7.615873336791992], [292, 184, 7.615873336791992], [292, 184, 7.615873336791992]]",51
68,"[[447, 146, 40.22446823120117], [285, 191, 7.762187480926514], [285, 191, 7.762187480926514], [285, 191, 7.762187480926514], [286, 168, 7.762187480926514], [286, 168, 7.762187480926514], [286, 168, 7.762187480926514], [286, 168, 7.762187480926514], [288, 146, 8.077847480773926], [288, 146, 8.077847480773926]]",63
69,"[[368, 129, 43.320796966552734], [280, 200, 7.615873336791992], [280, 200, 7.615873336791992], [280, 200, 7.615873336791992], [280, 178, 7.905794143676758], [280, 178, 7.905794143676758], [280, 178, 7.905794143676758], [280, 178, 7.905794143676758], [280, 178, 7.905794143676758], [280, 178, 7.905794143676758]]",76
70,"[[340, 363, 89.9903793334961], [285, 214, 8.077847480773926], [285, 214, 8.077847480773926], [285, 214, 8.077847480773926], [285, 214, 8.077847480773926], [286, 192, 8.077847480773926], [286, 192, 8.077847480773926], [286, 192, 8.077847480773926], [289, 151, 8.077847480773926], [292, 116, 7.826338291168213]]",74
71,"[[380, 222, 58.66226577758789], [283, 215, 8.732224464416504], [283, 215, 8.732224464416504], [283, 215, 8.732224464416504], [283, 215, 8.732224464416504], [283, 215, 8.732224464416504], [284, 191, 8.860122680664062], [284, 191, 8.860122680664062], [285, 168, 8.732224464416504], [285, 168, 8.732224464416504]]",78
72,"[[324, 345, 102.70355224609375], [275, 218, 7.905794143676758], [275, 218, 7.905794143676758], [275, 218, 7.905794143676758], [275, 218, 7.905794143676758], [275, 218, 7.905794143676758], [275, 218, 7.905794143676758], [275, 218, 7.905794143676758], [275, 218, 7.905794143676758], [275, 218, 7.905794143676758]]",40
73,"[[385, 276, 21.708393096923828], [290, 152, 8.276573181152344], [290, 152, 8.276573181152344], [290, 152, 8.276573181152344], [290, 152, 8.276573181152344], [290, 152, 8.276573181152344], [292, 129, 8.544103622436523], [292, 129, 8.544103622436523], [292, 129, 8.544103622436523], [292, 129, 8.544103622436523]]",33
74,"[[276, 214, 8.381627082824707], [276, 214, 8.381627082824707], [276, 214, 8.381627082824707], [276, 214, 8.381627082824707], [276, 191, 8.860122680664062], [276, 191, 8.860122680664062], [276, 191, 8.860122680664062], [276, 191, 8.860122680664062], [276, 191, 8.860122680664062], [276, 191, 8.860122680664062]]",16
75,"[[529, 198, 128.79840087890625], [285, 197, 8.381627082824707], [285, 197, 8.381627082824707], [285, 197, 8.381627082824707], [285, 197, 8.381627082824707], [295, 121, 8.276573181152344], [295, 121, 8.276573181152344], [295, 121, 8.276573181152344], [295, 121, 8.276573181152344], [299, 107, 8.276573181152344]]",79
76,"[[445, 311, 17.356653213500977], [281, 210, 7.905794143676758], [281, 210, 7.905794143676758], [281, 210, 7.905794143676758], [281, 210, 7.905794143676758], [281, 210, 7.905794143676758], [281, 210, 7.905794143676758], [281, 210, 7.905794143676758], [281, 210, 7.905794143676758], [284, 175, 7.615873336791992]]",93
77,"[[434, 428, 25.23183822631836], [272, 210, 8.732224464416504], [272, 210, 8.732224464416504], [272, 210, 8.732224464416504], [272, 210, 8.732224464416504], [274, 188, 9.34087085723877], [274, 188, 9.34087085723877], [274, 188, 9.34087085723877], [274, 188, 9.34087085723877], [276, 166, 9.013978004455566]]",22
78,"[[477, 100, 83.18663787841797], [290, 215, 7.905794143676758], [290, 215, 7.905794143676758], [290, 215, 7.905794143676758], [290, 215, 7.905794143676758], [292, 193, 9.013978004455566], [292, 193, 9.013978004455566], [292, 193, 9.013978004455566], [292, 193, 9.013978004455566], [292, 193, 9.013978004455566]]",100
79,"[[482, 268, 38.28847885131836], [296, 213, 7.615873336791992], [296, 213, 7.615873336791992], [296, 213, 7.615873336791992], [298, 194, 7.905794143676758], [298, 194, 7.905794143676758], [298, 194, 7.905794143676758], [298, 194, 7.905794143676758], [298, 194, 7.905794143676758], [298, 194, 7.905794143676758]]",94
80,"[[461, 403, 25.66211700439453], [288, 207, 8.381627082824707], [288, 207, 8.381627082824707], [288, 207, 8.381627082824707], [288, 207, 8.381627082824707], [288, 207, 8.381627082824707], [288, 207, 8.381627082824707], [288, 207, 8.381627082824707], [294, 139, 8.276573181152344], [294, 139, 8.276573181152344]]",49
81,"[[396, 22, 11.926960945129395], [291, 209, 7.905794143676758], [291, 209, 7.905794143676758], [291, 209, 7.905794143676758], [291, 209, 7.905794143676758], [293, 189, 8.077847480773926], [293, 189, 8.077847480773926], [293, 189, 8.077847480773926], [293, 189, 8.077847480773926], [293, 189, 8.077847480773926]]",91
82,"[[340, 122, 23.243377685546875], [288, 193, 7.905794143676758], [288, 193, 7.905794143676758], [288, 193, 7.905794143676758], [288, 193, 7.905794143676758], [288, 193, 7.905794143676758], [288, 193, 7.905794143676758], [288, 193, 7.905794143676758], [288, 193, 7.905794143676758], [288, 193, 7.905794143676758]]",52
